Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/26339, elapsed: 0s, ETA:
[                             ] 1/26339, 0.1 task/s, elapsed: 10s, ETA: 262359s
[                             ] 2/26339, 0.2 task/s, elapsed: 10s, ETA: 131180s
[                              ] 3/26339, 0.3 task/s, elapsed: 10s, ETA: 87450s
[                              ] 4/26339, 0.4 task/s, elapsed: 10s, ETA: 65586s
[                              ] 5/26339, 0.5 task/s, elapsed: 10s, ETA: 52971s
[                              ] 6/26339, 0.6 task/s, elapsed: 10s, ETA: 44141s
[                              ] 7/26339, 0.7 task/s, elapsed: 10s, ETA: 37834s
[                              ] 8/26339, 0.8 task/s, elapsed: 10s, ETA: 33104s
[                              ] 9/26339, 0.9 task/s, elapsed: 10s, ETA: 29519s
[                             ] 10/26339, 1.0 task/s, elapsed: 10s, ETA: 26567s
[                             ] 11/26339, 1.1 task/s, elapsed: 10s, ETA: 24151s
[                             ] 12/26339, 1.2 task/s, elapsed: 10s, ETA: 22137s
[                             ] 13/26339, 1.3 task/s, elapsed: 10s, ETA: 20553s
[                             ] 14/26339, 1.4 task/s, elapsed: 10s, ETA: 19085s
[                             ] 15/26339, 1.5 task/s, elapsed: 10s, ETA: 17812s
[                             ] 16/26339, 1.6 task/s, elapsed: 10s, ETA: 16698s
[                             ] 17/26339, 1.7 task/s, elapsed: 10s, ETA: 15807s
[                             ] 18/26339, 1.8 task/s, elapsed: 10s, ETA: 14928s
[                             ] 19/26339, 1.9 task/s, elapsed: 10s, ETA: 14142s
[                             ] 20/26339, 2.0 task/s, elapsed: 10s, ETA: 13434s
[                             ] 21/26339, 2.0 task/s, elapsed: 10s, ETA: 12868s
[                             ] 22/26339, 2.1 task/s, elapsed: 10s, ETA: 12283s
[                             ] 23/26339, 2.2 task/s, elapsed: 10s, ETA: 11748s
[                             ] 24/26339, 2.3 task/s, elapsed: 10s, ETA: 11258s
[                             ] 25/26339, 2.4 task/s, elapsed: 10s, ETA: 10870s
[                             ] 26/26339, 2.5 task/s, elapsed: 10s, ETA: 10452s
[                             ] 27/26339, 2.6 task/s, elapsed: 10s, ETA: 10064s
[                             ] 28/26339, 2.7 task/s, elapsed: 10s, ETA:  9704s
[                             ] 29/26339, 2.8 task/s, elapsed: 10s, ETA:  9425s
[                             ] 30/26339, 2.9 task/s, elapsed: 10s, ETA:  9111s
[                             ] 31/26339, 3.0 task/s, elapsed: 10s, ETA:  8816s
[                             ] 32/26339, 3.1 task/s, elapsed: 10s, ETA:  8541s
[                             ] 33/26339, 3.2 task/s, elapsed: 10s, ETA:  8329s
[                             ] 34/26339, 3.3 task/s, elapsed: 10s, ETA:  8084s
[                             ] 35/26339, 3.3 task/s, elapsed: 10s, ETA:  7852s
[                             ] 36/26339, 3.4 task/s, elapsed: 10s, ETA:  7634s
[                             ] 37/26339, 3.5 task/s, elapsed: 11s, ETA:  7471s
[                             ] 38/26339, 3.6 task/s, elapsed: 11s, ETA:  7274s
[                             ] 39/26339, 3.7 task/s, elapsed: 11s, ETA:  7088s
[                             ] 40/26339, 3.8 task/s, elapsed: 11s, ETA:  6910s
[                             ] 41/26339, 3.9 task/s, elapsed: 11s, ETA:  6780s
[                             ] 42/26339, 4.0 task/s, elapsed: 11s, ETA:  6618s
[                             ] 43/26339, 4.1 task/s, elapsed: 11s, ETA:  6464s
[                             ] 44/26339, 4.2 task/s, elapsed: 11s, ETA:  6317s
[                             ] 45/26339, 4.2 task/s, elapsed: 11s, ETA:  6210s
[                             ] 46/26339, 4.3 task/s, elapsed: 11s, ETA:  6075s
[                             ] 47/26339, 4.4 task/s, elapsed: 11s, ETA:  5946s
[                             ] 48/26339, 4.5 task/s, elapsed: 11s, ETA:  5822s
[                             ] 49/26339, 4.6 task/s, elapsed: 11s, ETA:  5734s
[                             ] 50/26339, 4.7 task/s, elapsed: 11s, ETA:  5619s
[                             ] 51/26339, 4.8 task/s, elapsed: 11s, ETA:  5509s
[                             ] 52/26339, 4.9 task/s, elapsed: 11s, ETA:  5403s
[                             ] 53/26339, 4.9 task/s, elapsed: 11s, ETA:  5331s
[                             ] 54/26339, 5.0 task/s, elapsed: 11s, ETA:  5232s
[                             ] 55/26339, 5.1 task/s, elapsed: 11s, ETA:  5137s
[                             ] 56/26339, 5.2 task/s, elapsed: 11s, ETA:  5045s
[                             ] 57/26339, 5.3 task/s, elapsed: 11s, ETA:  4983s
[                             ] 58/26339, 5.4 task/s, elapsed: 11s, ETA:  4897s
[                             ] 59/26339, 5.5 task/s, elapsed: 11s, ETA:  4814s
[                             ] 60/26339, 5.6 task/s, elapsed: 11s, ETA:  4734s
[                             ] 61/26339, 5.6 task/s, elapsed: 11s, ETA:  4682s
