Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/32924, elapsed: 0s, ETA:
[                             ] 1/32924, 0.1 task/s, elapsed: 10s, ETA: 335938s
[                             ] 2/32924, 0.2 task/s, elapsed: 10s, ETA: 167967s
[                             ] 3/32924, 0.3 task/s, elapsed: 10s, ETA: 111975s
[                              ] 4/32924, 0.4 task/s, elapsed: 10s, ETA: 83979s
[                              ] 5/32924, 0.5 task/s, elapsed: 10s, ETA: 67892s
[                              ] 6/32924, 0.6 task/s, elapsed: 10s, ETA: 56576s
[                              ] 7/32924, 0.7 task/s, elapsed: 10s, ETA: 48492s
[                              ] 8/32924, 0.8 task/s, elapsed: 10s, ETA: 42429s
[                              ] 9/32924, 0.9 task/s, elapsed: 10s, ETA: 37840s
[                             ] 10/32924, 1.0 task/s, elapsed: 10s, ETA: 34055s
[                             ] 11/32924, 1.1 task/s, elapsed: 10s, ETA: 30958s
[                             ] 12/32924, 1.2 task/s, elapsed: 10s, ETA: 28377s
[                             ] 13/32924, 1.2 task/s, elapsed: 10s, ETA: 26362s
[                             ] 14/32924, 1.3 task/s, elapsed: 10s, ETA: 24478s
[                             ] 15/32924, 1.4 task/s, elapsed: 10s, ETA: 22846s
[                             ] 16/32924, 1.5 task/s, elapsed: 10s, ETA: 21417s
[                             ] 17/32924, 1.6 task/s, elapsed: 10s, ETA: 20279s
[                             ] 18/32924, 1.7 task/s, elapsed: 10s, ETA: 19152s
[                             ] 19/32924, 1.8 task/s, elapsed: 10s, ETA: 18143s
[                             ] 20/32924, 1.9 task/s, elapsed: 10s, ETA: 17236s
[                             ] 21/32924, 2.0 task/s, elapsed: 11s, ETA: 16512s
[                             ] 22/32924, 2.1 task/s, elapsed: 11s, ETA: 15762s
[                             ] 23/32924, 2.2 task/s, elapsed: 11s, ETA: 15076s
[                             ] 24/32924, 2.3 task/s, elapsed: 11s, ETA: 14447s
[                             ] 25/32924, 2.4 task/s, elapsed: 11s, ETA: 13952s
[                             ] 26/32924, 2.5 task/s, elapsed: 11s, ETA: 13415s
[                             ] 27/32924, 2.5 task/s, elapsed: 11s, ETA: 12918s
[                             ] 28/32924, 2.6 task/s, elapsed: 11s, ETA: 12456s
[                             ] 29/32924, 2.7 task/s, elapsed: 11s, ETA: 12129s
[                             ] 30/32924, 2.8 task/s, elapsed: 11s, ETA: 11725s
[                             ] 31/32924, 2.9 task/s, elapsed: 11s, ETA: 11346s
[                             ] 32/32924, 3.0 task/s, elapsed: 11s, ETA: 10991s
[                             ] 33/32924, 3.1 task/s, elapsed: 11s, ETA: 10720s
[                             ] 34/32924, 3.2 task/s, elapsed: 11s, ETA: 10404s
[                             ] 35/32924, 3.3 task/s, elapsed: 11s, ETA: 10106s
[                             ] 36/32924, 3.3 task/s, elapsed: 11s, ETA:  9825s
[                             ] 37/32924, 3.4 task/s, elapsed: 11s, ETA:  9615s
[                             ] 38/32924, 3.5 task/s, elapsed: 11s, ETA:  9362s
[                             ] 39/32924, 3.6 task/s, elapsed: 11s, ETA:  9122s
[                             ] 40/32924, 3.7 task/s, elapsed: 11s, ETA:  8893s
[                             ] 41/32924, 3.8 task/s, elapsed: 11s, ETA:  8730s
[                             ] 42/32924, 3.9 task/s, elapsed: 11s, ETA:  8522s
[                             ] 43/32924, 4.0 task/s, elapsed: 11s, ETA:  8323s
[                             ] 44/32924, 4.0 task/s, elapsed: 11s, ETA:  8134s
[                             ] 45/32924, 4.1 task/s, elapsed: 11s, ETA:  7998s
[                             ] 46/32924, 4.2 task/s, elapsed: 11s, ETA:  7824s
[                             ] 47/32924, 4.3 task/s, elapsed: 11s, ETA:  7658s
[                             ] 48/32924, 4.4 task/s, elapsed: 11s, ETA:  7498s
[                             ] 49/32924, 4.5 task/s, elapsed: 11s, ETA:  7387s
[                             ] 50/32924, 4.5 task/s, elapsed: 11s, ETA:  7239s
[                             ] 51/32924, 4.6 task/s, elapsed: 11s, ETA:  7097s
[                             ] 52/32924, 4.7 task/s, elapsed: 11s, ETA:  6961s
[                             ] 53/32924, 4.8 task/s, elapsed: 11s, ETA:  6869s
[                             ] 54/32924, 4.9 task/s, elapsed: 11s, ETA:  6742s
[                             ] 55/32924, 5.0 task/s, elapsed: 11s, ETA:  6619s
[                             ] 56/32924, 5.1 task/s, elapsed: 11s, ETA:  6501s
[                             ] 57/32924, 5.1 task/s, elapsed: 11s, ETA:  6422s
[                             ] 58/32924, 5.2 task/s, elapsed: 11s, ETA:  6311s
[                             ] 59/32924, 5.3 task/s, elapsed: 11s, ETA:  6204s
[                             ] 60/32924, 5.4 task/s, elapsed: 11s, ETA:  6100s
[                             ] 61/32924, 5.4 task/s, elapsed: 11s, ETA:  6034s
[                             ] 62/32924, 5.5 task/s, elapsed: 11s, ETA:  5937s
[                             ] 63/32924, 5.6 task/s, elapsed: 11s, ETA:  5842s
[                             ] 64/32924, 5.7 task/s, elapsed: 11s, ETA:  5751s
[                             ] 65/32924, 5.8 task/s, elapsed: 11s, ETA:  5693s
[                             ] 66/32924, 5.9 task/s, elapsed: 11s, ETA:  5606s
[                             ] 67/32924, 5.9 task/s, elapsed: 11s, ETA:  5523s
[                             ] 68/32924, 6.0 task/s, elapsed: 11s, ETA:  5441s
[                             ] 69/32924, 6.1 task/s, elapsed: 11s, ETA:  5392s
[                             ] 70/32924, 6.2 task/s, elapsed: 11s, ETA:  5315s
[                             ] 71/32924, 6.3 task/s, elapsed: 11s, ETA:  5240s
[                             ] 72/32924, 6.4 task/s, elapsed: 11s, ETA:  5167s
[                             ] 73/32924, 6.4 task/s, elapsed: 11s, ETA:  5124s
[                             ] 74/32924, 6.5 task/s, elapsed: 11s, ETA:  5054s
[                             ] 75/32924, 6.6 task/s, elapsed: 11s, ETA:  4987s
[                             ] 76/32924, 6.7 task/s, elapsed: 11s, ETA:  4921s
[                             ] 77/32924, 6.7 task/s, elapsed: 11s, ETA:  4883s
[                             ] 78/32924, 6.8 task/s, elapsed: 11s, ETA:  4821s
[                             ] 79/32924, 6.9 task/s, elapsed: 11s, ETA:  4759s
[                             ] 80/32924, 7.0 task/s, elapsed: 11s, ETA:  4700s
[                             ] 81/32924, 7.0 task/s, elapsed: 12s, ETA:  4666s
[                             ] 82/32924, 7.1 task/s, elapsed: 12s, ETA:  4609s
[                             ] 83/32924, 7.2 task/s, elapsed: 12s, ETA:  4554s
[                             ] 84/32924, 7.3 task/s, elapsed: 12s, ETA:  4499s
[                             ] 85/32924, 7.3 task/s, elapsed: 12s, ETA:  4472s
[                             ] 86/32924, 7.4 task/s, elapsed: 12s, ETA:  4420s
[                             ] 87/32924, 7.5 task/s, elapsed: 12s, ETA:  4369s
[                             ] 88/32924, 7.6 task/s, elapsed: 12s, ETA:  4319s
[                             ] 89/32924, 7.6 task/s, elapsed: 12s, ETA:  4293s
[                             ] 90/32924, 7.7 task/s, elapsed: 12s, ETA:  4245s
[                             ] 91/32924, 7.8 task/s, elapsed: 12s, ETA:  4199s
[                             ] 92/32924, 7.9 task/s, elapsed: 12s, ETA:  4153s
[                             ] 93/32924, 7.9 task/s, elapsed: 12s, ETA:  4131s
[                             ] 94/32924, 8.0 task/s, elapsed: 12s, ETA:  4087s
[                             ] 95/32924, 8.1 task/s, elapsed: 12s, ETA:  4044s
