Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6585, elapsed: 0s, ETA:
[                               ] 1/6585, 0.1 task/s, elapsed: 10s, ETA: 67087s
[                               ] 2/6585, 0.2 task/s, elapsed: 10s, ETA: 33539s
[                               ] 3/6585, 0.3 task/s, elapsed: 10s, ETA: 22356s
[                               ] 4/6585, 0.4 task/s, elapsed: 10s, ETA: 16764s
[                               ] 5/6585, 0.5 task/s, elapsed: 10s, ETA: 13493s
[                               ] 6/6585, 0.6 task/s, elapsed: 10s, ETA: 11243s
[                               ] 7/6585, 0.7 task/s, elapsed: 10s, ETA:  9635s
[                               ] 8/6585, 0.8 task/s, elapsed: 10s, ETA:  8430s
[                               ] 9/6585, 0.9 task/s, elapsed: 10s, ETA:  7517s
[                              ] 10/6585, 1.0 task/s, elapsed: 10s, ETA:  6764s
[                              ] 11/6585, 1.1 task/s, elapsed: 10s, ETA:  6149s
[                              ] 12/6585, 1.2 task/s, elapsed: 10s, ETA:  5635s
[                              ] 13/6585, 1.3 task/s, elapsed: 10s, ETA:  5235s
[                              ] 14/6585, 1.4 task/s, elapsed: 10s, ETA:  4861s
[                              ] 15/6585, 1.4 task/s, elapsed: 10s, ETA:  4536s
[                              ] 16/6585, 1.5 task/s, elapsed: 10s, ETA:  4252s
[                              ] 17/6585, 1.6 task/s, elapsed: 10s, ETA:  4024s
[                              ] 18/6585, 1.7 task/s, elapsed: 10s, ETA:  3800s
[                              ] 19/6585, 1.8 task/s, elapsed: 10s, ETA:  3599s
[                              ] 20/6585, 1.9 task/s, elapsed: 10s, ETA:  3419s
[                              ] 21/6585, 2.0 task/s, elapsed: 10s, ETA:  3275s
[                              ] 22/6585, 2.1 task/s, elapsed: 10s, ETA:  3125s
[                              ] 23/6585, 2.2 task/s, elapsed: 10s, ETA:  2989s
[                              ] 24/6585, 2.3 task/s, elapsed: 10s, ETA:  2864s
[                              ] 25/6585, 2.4 task/s, elapsed: 11s, ETA:  2757s
[                              ] 26/6585, 2.5 task/s, elapsed: 11s, ETA:  2651s
[                              ] 27/6585, 2.6 task/s, elapsed: 11s, ETA:  2552s
[                              ] 28/6585, 2.7 task/s, elapsed: 11s, ETA:  2461s
[                              ] 29/6585, 2.7 task/s, elapsed: 11s, ETA:  2389s
[                              ] 30/6585, 2.8 task/s, elapsed: 11s, ETA:  2309s
[                              ] 31/6585, 2.9 task/s, elapsed: 11s, ETA:  2235s
[                              ] 32/6585, 3.0 task/s, elapsed: 11s, ETA:  2164s
[                              ] 33/6585, 3.1 task/s, elapsed: 11s, ETA:  2111s
[                              ] 34/6585, 3.2 task/s, elapsed: 11s, ETA:  2049s
[                              ] 35/6585, 3.3 task/s, elapsed: 11s, ETA:  1990s
[                              ] 36/6585, 3.4 task/s, elapsed: 11s, ETA:  1934s
[                              ] 37/6585, 3.5 task/s, elapsed: 11s, ETA:  1893s
[                              ] 38/6585, 3.6 task/s, elapsed: 11s, ETA:  1843s
[                              ] 39/6585, 3.6 task/s, elapsed: 11s, ETA:  1795s
[                              ] 40/6585, 3.7 task/s, elapsed: 11s, ETA:  1750s
[                              ] 41/6585, 3.8 task/s, elapsed: 11s, ETA:  1717s
[                              ] 42/6585, 3.9 task/s, elapsed: 11s, ETA:  1676s
[                              ] 43/6585, 4.0 task/s, elapsed: 11s, ETA:  1637s
[                              ] 44/6585, 4.1 task/s, elapsed: 11s, ETA:  1599s
[                              ] 45/6585, 4.2 task/s, elapsed: 11s, ETA:  1573s
[                              ] 46/6585, 4.2 task/s, elapsed: 11s, ETA:  1539s
[                              ] 47/6585, 4.3 task/s, elapsed: 11s, ETA:  1506s
[                              ] 48/6585, 4.4 task/s, elapsed: 11s, ETA:  1474s
[                              ] 49/6585, 4.5 task/s, elapsed: 11s, ETA:  1452s
[                              ] 50/6585, 4.6 task/s, elapsed: 11s, ETA:  1423s
[                              ] 51/6585, 4.7 task/s, elapsed: 11s, ETA:  1395s
[                              ] 52/6585, 4.8 task/s, elapsed: 11s, ETA:  1368s
[                              ] 53/6585, 4.8 task/s, elapsed: 11s, ETA:  1350s
[                              ] 54/6585, 4.9 task/s, elapsed: 11s, ETA:  1324s
[                              ] 55/6585, 5.0 task/s, elapsed: 11s, ETA:  1300s
[                              ] 56/6585, 5.1 task/s, elapsed: 11s, ETA:  1277s
[                              ] 57/6585, 5.2 task/s, elapsed: 11s, ETA:  1261s
[                              ] 58/6585, 5.3 task/s, elapsed: 11s, ETA:  1239s
[                              ] 59/6585, 5.4 task/s, elapsed: 11s, ETA:  1218s
[                              ] 60/6585, 5.4 task/s, elapsed: 11s, ETA:  1198s
[                              ] 61/6585, 5.5 task/s, elapsed: 11s, ETA:  1185s
[                              ] 62/6585, 5.6 task/s, elapsed: 11s, ETA:  1165s
[                              ] 63/6585, 5.7 task/s, elapsed: 11s, ETA:  1147s
[                              ] 64/6585, 5.8 task/s, elapsed: 11s, ETA:  1129s
[                              ] 65/6585, 5.8 task/s, elapsed: 11s, ETA:  1118s
[                              ] 66/6585, 5.9 task/s, elapsed: 11s, ETA:  1101s
[                              ] 67/6585, 6.0 task/s, elapsed: 11s, ETA:  1084s
[                              ] 68/6585, 6.1 task/s, elapsed: 11s, ETA:  1068s
[                              ] 69/6585, 6.2 task/s, elapsed: 11s, ETA:  1058s
[                              ] 70/6585, 6.2 task/s, elapsed: 11s, ETA:  1043s
[                              ] 71/6585, 6.3 task/s, elapsed: 11s, ETA:  1028s
[                              ] 72/6585, 6.4 task/s, elapsed: 11s, ETA:  1014s
[                              ] 73/6585, 6.5 task/s, elapsed: 11s, ETA:  1005s
[                              ] 74/6585, 6.6 task/s, elapsed: 11s, ETA:   992s
[                              ] 75/6585, 6.7 task/s, elapsed: 11s, ETA:   978s
[                              ] 76/6585, 6.7 task/s, elapsed: 11s, ETA:   965s
[                              ] 77/6585, 6.8 task/s, elapsed: 11s, ETA:   958s
[                              ] 78/6585, 6.9 task/s, elapsed: 11s, ETA:   946s
[                              ] 79/6585, 7.0 task/s, elapsed: 11s, ETA:   933s
[                              ] 80/6585, 7.1 task/s, elapsed: 11s, ETA:   922s
[                              ] 81/6585, 7.1 task/s, elapsed: 11s, ETA:   915s
[                              ] 82/6585, 7.2 task/s, elapsed: 11s, ETA:   904s
[                              ] 83/6585, 7.3 task/s, elapsed: 11s, ETA:   893s
[                              ] 84/6585, 7.4 task/s, elapsed: 11s, ETA:   882s
[                              ] 85/6585, 7.4 task/s, elapsed: 11s, ETA:   876s
[                              ] 86/6585, 7.5 task/s, elapsed: 11s, ETA:   866s
[                              ] 87/6585, 7.6 task/s, elapsed: 11s, ETA:   856s
[                              ] 88/6585, 7.7 task/s, elapsed: 11s, ETA:   846s
[                              ] 89/6585, 7.7 task/s, elapsed: 12s, ETA:   841s
[                              ] 90/6585, 7.8 task/s, elapsed: 12s, ETA:   832s
[                              ] 91/6585, 7.9 task/s, elapsed: 12s, ETA:   822s
[                              ] 92/6585, 8.0 task/s, elapsed: 12s, ETA:   813s
[                              ] 93/6585, 8.0 task/s, elapsed: 12s, ETA:   809s
[                              ] 94/6585, 8.1 task/s, elapsed: 12s, ETA:   800s
[                              ] 95/6585, 8.2 task/s, elapsed: 12s, ETA:   792s
[                              ] 96/6585, 8.3 task/s, elapsed: 12s, ETA:   783s
[                              ] 97/6585, 8.3 task/s, elapsed: 12s, ETA:   779s
[                              ] 98/6585, 8.4 task/s, elapsed: 12s, ETA:   771s
[                              ] 99/6585, 8.5 task/s, elapsed: 12s, ETA:   763s
[                             ] 100/6585, 8.6 task/s, elapsed: 12s, ETA:   756s
[                             ] 101/6585, 8.6 task/s, elapsed: 12s, ETA:   752s
[                             ] 102/6585, 8.7 task/s, elapsed: 12s, ETA:   745s
[                             ] 103/6585, 8.8 task/s, elapsed: 12s, ETA:   737s
[                             ] 104/6585, 8.9 task/s, elapsed: 12s, ETA:   730s
[                             ] 105/6585, 8.9 task/s, elapsed: 12s, ETA:   725s
[                             ] 106/6585, 9.0 task/s, elapsed: 12s, ETA:   718s
[                             ] 107/6585, 9.1 task/s, elapsed: 12s, ETA:   711s
[                             ] 108/6585, 9.2 task/s, elapsed: 12s, ETA:   705s
[                             ] 109/6585, 9.2 task/s, elapsed: 12s, ETA:   700s
[                             ] 110/6585, 9.3 task/s, elapsed: 12s, ETA:   694s
[                             ] 111/6585, 9.4 task/s, elapsed: 12s, ETA:   687s
[                             ] 112/6585, 9.5 task/s, elapsed: 12s, ETA:   681s
[                             ] 113/6585, 9.5 task/s, elapsed: 12s, ETA:   679s
[                             ] 114/6585, 9.6 task/s, elapsed: 12s, ETA:   673s
[                             ] 115/6585, 9.7 task/s, elapsed: 12s, ETA:   667s
[                             ] 116/6585, 9.8 task/s, elapsed: 12s, ETA:   661s
[                             ] 117/6585, 9.8 task/s, elapsed: 12s, ETA:   657s
[                             ] 118/6585, 9.9 task/s, elapsed: 12s, ETA:   651s
[                            ] 119/6585, 10.0 task/s, elapsed: 12s, ETA:   646s
[                            ] 120/6585, 10.1 task/s, elapsed: 12s, ETA:   640s
[                            ] 121/6585, 10.1 task/s, elapsed: 12s, ETA:   638s
[                            ] 122/6585, 10.2 task/s, elapsed: 12s, ETA:   633s
[                            ] 123/6585, 10.3 task/s, elapsed: 12s, ETA:   628s
[                            ] 124/6585, 10.4 task/s, elapsed: 12s, ETA:   623s
[                            ] 125/6585, 10.4 task/s, elapsed: 12s, ETA:   621s
[                            ] 126/6585, 10.5 task/s, elapsed: 12s, ETA:   616s
[                            ] 127/6585, 10.6 task/s, elapsed: 12s, ETA:   611s
[                            ] 128/6585, 10.7 task/s, elapsed: 12s, ETA:   606s
