Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6584, elapsed: 0s, ETA:
[                                ] 1/6584, 0.1 task/s, elapsed: 9s, ETA: 62246s
[                                ] 2/6584, 0.2 task/s, elapsed: 9s, ETA: 31120s
[                                ] 3/6584, 0.3 task/s, elapsed: 9s, ETA: 20744s
[                                ] 4/6584, 0.4 task/s, elapsed: 9s, ETA: 15556s
[                               ] 5/6584, 0.5 task/s, elapsed: 10s, ETA: 12550s
[                               ] 6/6584, 0.6 task/s, elapsed: 10s, ETA: 10457s
[                               ] 7/6584, 0.7 task/s, elapsed: 10s, ETA:  8962s
[                               ] 8/6584, 0.8 task/s, elapsed: 10s, ETA:  7840s
[                               ] 9/6584, 0.9 task/s, elapsed: 10s, ETA:  6996s
[                              ] 10/6584, 1.0 task/s, elapsed: 10s, ETA:  6295s
[                              ] 11/6584, 1.1 task/s, elapsed: 10s, ETA:  5722s
[                              ] 12/6584, 1.3 task/s, elapsed: 10s, ETA:  5245s
[                              ] 13/6584, 1.3 task/s, elapsed: 10s, ETA:  4873s
[                              ] 14/6584, 1.5 task/s, elapsed: 10s, ETA:  4524s
[                              ] 15/6584, 1.6 task/s, elapsed: 10s, ETA:  4222s
[                              ] 16/6584, 1.7 task/s, elapsed: 10s, ETA:  3957s
[                              ] 17/6584, 1.8 task/s, elapsed: 10s, ETA:  3748s
[                              ] 18/6584, 1.9 task/s, elapsed: 10s, ETA:  3539s
[                              ] 19/6584, 2.0 task/s, elapsed: 10s, ETA:  3353s
[                              ] 20/6584, 2.1 task/s, elapsed: 10s, ETA:  3184s
[                              ] 21/6584, 2.2 task/s, elapsed: 10s, ETA:  3052s
[                              ] 22/6584, 2.3 task/s, elapsed: 10s, ETA:  2913s
[                              ] 23/6584, 2.4 task/s, elapsed: 10s, ETA:  2786s
[                              ] 24/6584, 2.5 task/s, elapsed: 10s, ETA:  2670s
[                              ] 25/6584, 2.5 task/s, elapsed: 10s, ETA:  2580s
[                              ] 26/6584, 2.6 task/s, elapsed: 10s, ETA:  2480s
[                              ] 27/6584, 2.7 task/s, elapsed: 10s, ETA:  2388s
[                              ] 28/6584, 2.8 task/s, elapsed: 10s, ETA:  2302s
[                              ] 29/6584, 2.9 task/s, elapsed: 10s, ETA:  2239s
[                              ] 30/6584, 3.0 task/s, elapsed: 10s, ETA:  2164s
[                              ] 31/6584, 3.1 task/s, elapsed: 10s, ETA:  2094s
[                              ] 32/6584, 3.2 task/s, elapsed: 10s, ETA:  2028s
[                              ] 33/6584, 3.3 task/s, elapsed: 10s, ETA:  1978s
[                              ] 34/6584, 3.4 task/s, elapsed: 10s, ETA:  1920s
[                              ] 35/6584, 3.5 task/s, elapsed: 10s, ETA:  1864s
[                              ] 36/6584, 3.6 task/s, elapsed: 10s, ETA:  1812s
[                              ] 37/6584, 3.7 task/s, elapsed: 10s, ETA:  1776s
[                              ] 38/6584, 3.8 task/s, elapsed: 10s, ETA:  1729s
[                              ] 39/6584, 3.9 task/s, elapsed: 10s, ETA:  1685s
[                              ] 40/6584, 4.0 task/s, elapsed: 10s, ETA:  1642s
[                              ] 41/6584, 4.1 task/s, elapsed: 10s, ETA:  1612s
[                              ] 42/6584, 4.2 task/s, elapsed: 10s, ETA:  1573s
[                              ] 43/6584, 4.3 task/s, elapsed: 10s, ETA:  1536s
[                              ] 44/6584, 4.4 task/s, elapsed: 10s, ETA:  1501s
